Type,Security_Code,Exchange_Code,Security_Id,Security_Type,Listed_Shares,Time,Trade_Date,Ceiling_Price,Floor_Price,Ref_Price,Buy_Price1,Buy_Volume1,Buy_Price2,Buy_Volume2,Buy_Price3,Buy_Volume3,Sell_Price1,Sell_Volume1,Sell_Price2,Sell_Volume2,Sell_Price3,Sell_Volume3,Buy_Price4,Buy_Volume4,Buy_Price5,Buy_Volume5,Buy_Price6,Buy_Volume6,Buy_Price7,Buy_Volume7,Buy_Price8,Buy_Volume8,Buy_Price9,Buy_Volume9,Buy_Price10,Buy_Volume10,Sell_Price4,Sell_Volume4,Sell_Price5,Sell_Volume5,Sell_Price6,Sell_Volume6,Sell_Price7,Sell_Volume7,Sell_Price8,Sell_Volume8,Sell_Price9,Sell_Volume9,Sell_Price10,Sell_Volume10,Close_Price,Match_Volume,Match_Value,Diff,Diff_Rate,Open_Price,High_Price,Low_Price,Average_Price,Total_Volume,Total_Value,Match_Price_Pt,Match_Volume_Pt,Total_Pt_Volume,Total_Pt_Value,F_Buy_Volume,F_Buy_Volume_Last,F_Sell_Volume,F_Sell_Volume_Last,F_Buy_Value,F_Sell_Value,F_Room,F_Room_Pct,Total_Room,Buy_Order,Sell_Order,Total_Buy_Volume,Total_Sell_Volume,Remain_Buy,Remain_Sell,Open_Interest,Last_Trade_Date,Vn30_Basis,Stock_Basis,Balance_Price,INav,IIndex
0,VN30F2301,Fu,1175,4,0,2022-12-30 09:14:48,30/12/2022,1062.5,923.5,993.0,998.1,46,998.0,143,997.9,1,998.3,38,998.4,90,998.5,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,998.1,2,0,5.1,0,997.9,999.5,995.2,99699542.621,18125,1807054210000,0,0,0,0,82,0,103,0,0,0,0,0,0,0,0,0,0,0,0,49314.0,0,0,0,0,0
0,VN30F2302,Fu,1176,4,0,2022-12-30 09:14:48,30/12/2022,1059.3,920.7,990.0,994.5,1,994.0,1,993.9,4,995.4,3,995.5,5,995.6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,994.5,1,0,4.5,0,994.1,996.0,992.2,99373461.538,26,2583710000,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,761.0,0,0,0,0,0
0,VN30F2306,Fu,1174,4,0,2022-12-30 09:14:48,30/12/2022,1041.8,905.6,973.7,974.6,2,973.7,1,973.4,1,977.5,1,977.7,3,978.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,974.6,1,0,0.9,0,972.6,974.6,972.5,97287647.059,17,1653890000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790.0,0,0,0,0,0
0,NSC,Hose,2185,2,0,2022-12-30 09:14:48,30/12/2022,78.0,67.8,72.9,68.5,10,68.3,200,68.2,10,72.8,10,72.9,20,73.5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,861762,0,703898,0,0,0,0,0,0,0,0,0,0,0,0
0,SBT,Hose,2923,2,0,2022-12-30 09:14:48,30/12/2022,15.5,13.5,14.5,0.0,110,14.35,50,14.3,900,0.0,80,14.45,30,14.5,890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.45,0,0,-0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69479990,0,59491695,0,0,0,0,0,0,0,0,0,0,0,0
0,VND,Hose,3853,2,0,2022-12-30 09:14:48,30/12/2022,14.4,12.6,13.5,0.0,7380,14.4,10,13.7,1250,0.0,4900,12.6,1090,13.4,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.65,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121784401,0,95134705,0,0,0,0,0,0,0,0,0,0,0,0
0,AGM,Hose,17,2,0,2022-12-30 09:14:48,30/12/2022,9.95,8.65,9.3,0.0,130,9.5,100,8.89,100,9.59,10,9.6,120,9.7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.6,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,GEX,Hose,1154,2,0,2022-12-30 09:14:48,30/12/2022,13.55,11.85,12.7,0.0,2760,12.9,500,12.8,200,0.0,2590,11.85,50,12.5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.75,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42574790,0,33055399,0,0,0,0,0,0,0,0,0,0,0,0
0,VNE,Hose,3812,2,0,2022-12-30 09:14:48,30/12/2022,9.74,8.48,9.11,0.0,490,9.1,10,9.09,10,0.0,2500,9.19,1000,9.2,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.81,0,0,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4431215,0,3873924,0,0,0,0,0,0,0,0,0,0,0,0
0,VPI,Hose,37,2,0,2022-12-30 09:14:48,30/12/2022,58.9,51.3,55.1,0.0,190,55.1,160,55.0,120,0.0,270,54.7,310,54.8,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.8,0,0,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11857981,0,11496622,0,0,0,0,0,0,0,0,0,0,0,0
0,CEO,Hnx,72819,2,0,2022-12-30 09:14:49,30/12/2022,20.4,16.8,18.6,18.9,3620,18.8,4080,18.7,850,19.0,1370,19.1,1870,19.2,6600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.0,410,0,0.4,0,18.5,19.2,18.5,18.999,34130,6484520000,0,0,0,0,0,0,0,0,0,0,0,0,12398956,0,0,0,0,0,0,0,0,0,0,0,0
0,CVN,Hnx,10332,2,0,2022-12-30 09:14:49,30/12/2022,3.4,2.8,3.1,3.0,60,2.9,1120,2.8,1220,3.1,550,3.2,1230,3.3,3670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,40,0,-0.1,0,3.0,3.0,3.0,3.0,210,6300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
